filename,line_number,asset_type,year,title,asset_sub_type,status,role,institution,references_work
O'Reilly_CV_25-26.docx,54,publication,2022,Corporate Explorer: How Corporations Can Beat Startups at the Innovation Game,book,published,co_author,Wiley,
O'Reilly_CV_25-26.docx,56,publication,2025,Leadership for Organizations (3rd edition),book,published,co_author,Sage; Flatworld Publishing,
O'Reilly_CV_25-26.docx,58,publication,2021,Lead and Disrupt: How to Solve the Innovator’s Dilemma (2nd Edition),book,published,co_author,Stanford University Press,
O'Reilly_CV_25-26.docx,60,publication,2020,Creating Ambidextrous Organizations: Exploitation and Exploration for Overcoming Inertia,book,published,co_author,Toyo Keizai,
O'Reilly_CV_25-26.docx,62,publication,2002,Winning through Innovation: A Practical Guide to Managing Organizational Change and Renewal (2nd edition),book,published,co_author,Harvard Business School Press,
O'Reilly_CV_25-26.docx,64,publication,2000,Hidden Value: How Companies Get Extraordinary Results with Ordinary People,book,published,co_author,Harvard Business School Press,
O'Reilly_CV_25-26.docx,66,publication,1989,"The Management of Organizations: Strategies, Tactics, Analyses",book,published,co_author,Harper-Collins,
O'Reilly_CV_25-26.docx,70,publication,2025,How Are Innovation-Oriented Organizational Cultures Developed? The Importance of CEO Personality,journal,in_progress,co_author,Industrial and Corporate Change,
O'Reilly_CV_25-26.docx,72,publication,2025,Ambition as a double-edged sword: More career success and more unethical behavior,journal,published,co_author,Personality and Individual Differences,
O'Reilly_CV_25-26.docx,75,publication,2025,CEO personality: The cornerstone of organizational culture?,journal,published,co_author,Group & Organization Management,
O'Reilly_CV_25-26.docx,77,publication,2024,Toxic Cultures: How Narcissistic Leaders Undermine Psychological Safety,journal,published,co_author,Current Psychology,
O'Reilly_CV_25-26.docx,79,publication,2024,Organizational culture archetypes and firm performance,journal,published,co_author,Journal of Business Research,
O'Reilly_CV_25-26.docx,81,publication,2024,How Microsoft transformed its culture: Five levers for organizational culture change,journal,published,sole_author,Management and Business Review,
O'Reilly_CV_25-26.docx,84,publication,2022,Leading disruption in a legacy business,journal,published,co_author,Sloan Management Review,
O'Reilly_CV_25-26.docx,86,publication,2022,The adaptive hybrid: Innovation with virtual work,journal,published,co_author,Management and Business Review,
O'Reilly_CV_25-26.docx,88,publication,2021,When ‘me’ trumps ‘we’: Narcissistic leaders and the cultures they create,journal,published,co_author,Academy of Management Discoveries,
O'Reilly_CV_25-26.docx,91,publication,2021,Organizational power and politics: The narcissist’s advantage,journal,published,co_author,Personality and Individual Differences,
O'Reilly_CV_25-26.docx,94,publication,2021,"Why are grandiose narcissists more effective at organizational politics? Means, motive, and opportunity",journal,published,co_author,Personality and Individual Differences,
O'Reilly_CV_25-26.docx,97,publication,2021,"Grandiose narcissists and decision making: Impulsive, overconfident and skeptical of experts—but seldom in doubt",journal,published,co_author,Personality and Individual Differences,
O'Reilly_CV_25-26.docx,100,publication,2021,Management systems for exploration and exploitation,journal,published,co_author,Research in the Sociology of Organizations,
O'Reilly_CV_25-26.docx,102,publication,2020,"Conceit and deceit: Lying, cheating, and stealing among grandiose narcissists",journal,published,co_author,Personality and Individual Differences,
O'Reilly_CV_25-26.docx,105,publication,2020,Transformational leader or narcissist? How grandiose narcissists can create and destroy organizations and institutions,journal,published,co_author,California Management Review,
O'Reilly_CV_25-26.docx,108,publication,2019,"The three stages of disruptive innovation: Idea generation, incubation, and scaling",journal,published,co_author,California Management Review,
O'Reilly_CV_25-26.docx,110,publication,2018,See you in court: How CEO narcissism increases firms’ vulnerability to lawsuits,journal,published,co_author,Leadership Quarterly,
O'Reilly_CV_25-26.docx,113,publication,2017,Gender diversity on U.S. corporate boards: Are we running in place?,journal,published,co_author,Industrial and Labor Relations Review,
O'Reilly_CV_25-26.docx,116,publication,2016,Paradigm lost: Reinvigorating the study of organizational culture,journal,published,co_author,Research in Organizational Behavior,
O'Reilly_CV_25-26.docx,118,publication,2014,The art of strategic renewal: Transforming organizations before a crisis,journal,published,co_author,Sloan Management Review,
O'Reilly_CV_25-26.docx,120,publication,2014,Narcissistic CEOs and executive compensation,journal,published,co_author,Leadership Quarterly,
O'Reilly_CV_25-26.docx,122,publication,2014,Parsing organizational culture: How the norm for adaptability influences the relationship between culture consensus and financial performance in high technology firms,journal,published,co_author,Journal of Organizational Behavior,
O'Reilly_CV_25-26.docx,124,publication,2014,"The promise and problems of organizational culture: CEO personality, culture, and firm performance",journal,published,co_author,Group & Organization Management,
O'Reilly_CV_25-26.docx,126,publication,2013,"Appointments, pay and performance in U.K. boardrooms by gender",journal,published,co_author,Economic Journal,
O'Reilly_CV_25-26.docx,128,publication,2013,"Organizational ambidexterity: Past, present, future",journal,published,co_author,Academy of Management Perspectives,
O'Reilly_CV_25-26.docx,130,publication,2011,Reducing the backlash effect: Self-monitoring and women’s promotions,journal,published,co_author,Journal of Occupational and Organizational Psychology,
O'Reilly_CV_25-26.docx,132,publication,2011,"Disaffected Pollyannas: The influence of positive affect on salary expectations, turnover and long-term satisfaction",journal,published,co_author,Journal of Occupational and Organizational Psychology,
O'Reilly_CV_25-26.docx,135,publication,2011,Organizational ambidexterity in action: How managers explore and exploit,journal,published,co_author,California Management Review,
O'Reilly_CV_25-26.docx,137,publication,2011,Becoming a leader: Early career challenges faced by MBA graduates,journal,published,co_author,Academy of Management Learning & Education,
O'Reilly_CV_25-26.docx,140,publication,2010,How leadership matters: The effects of leadership on strategy implementation,journal,published,co_author,Leadership Quarterly,
O'Reilly_CV_25-26.docx,143,publication,2010,Economic and psychological perspectives on CEO compensation: A review and synthesis,journal,published,co_author,Industrial and Corporate Change,
O'Reilly_CV_25-26.docx,145,publication,2010,Careers as Tournaments: The impact of sex and gendered organizational culture preferences on MBAs’ income attainment,journal,published,co_author,Journal of Organizational Behavior,
O'Reilly_CV_25-26.docx,149,publication,2010,Organizational designs and innovation streams,journal,published,co_author,Industrial and Corporate Change,
O'Reilly_CV_25-26.docx,152,publication,2009,Organizational ambidexterity: IBM and emerging business opportunities,journal,published,co_author,California Management Review,
O'Reilly_CV_25-26.docx,154,publication,2008,Ambidexterity as a dynamic capability: Resolving the innovator’s dilemma,journal,published,co_author,Research in Organizational Behavior,
O'Reilly_CV_25-26.docx,157,publication,2008,Implementing strategic change in a health care system: The importance of leadership and change readiness,journal,published,co_author,Health Care Management Review,
O'Reilly_CV_25-26.docx,159,publication,2007,Relevance and rigor: Executive education as a lever in shaping practice and research,journal,published,co_author,Academy of Management Learning and Education,
O'Reilly_CV_25-26.docx,161,publication,2007,Research and Relevance: Implications of Pasteur’s quadrant for doctoral programs and faculty development,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,163,publication,2007,Setting the CEO’s pay: It’s more than simple economics,journal,published,co_author,Organizational Dynamics,
O'Reilly_CV_25-26.docx,165,publication,2007,Dynamic capabilities at IBM: Driving strategy into action,journal,published,co_author,California Management Review,
O'Reilly_CV_25-26.docx,167,publication,2007,Early teams: The impact of team demography on VC financing and going public,journal,published,co_author,Journal of Business Venturing,
O'Reilly_CV_25-26.docx,169,publication,2007,The effects of relational demography and person-culture fit on group process and performance,journal,published,co_author,Group & Organization Management,
O'Reilly_CV_25-26.docx,171,publication,2006,Overpaid CEOs and underpaid managers: Fairness and executive compensation,journal,published,co_author,Organization Science,
O'Reilly_CV_25-26.docx,173,publication,2005,Cisco Systems: Developing a human capital strategy,journal,published,co_author,California Management Review,
O'Reilly_CV_25-26.docx,175,publication,2004,Asymmetric reactions to work group sex diversity among men and women,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,177,publication,2004,The ambidextrous organization,journal,published,co_author,Harvard Business Review,
O'Reilly_CV_25-26.docx,179,publication,2003,The determinants of team-based innovation in organizations: The role of social influence,journal,published,co_author,Small Group Research,
O'Reilly_CV_25-26.docx,181,publication,2002,Explorations of construct validity in a combined managerial and personality assessment programme,journal,published,co_author,Journal of Occupational and Organizational Psychology,
O'Reilly_CV_25-26.docx,183,publication,2002,The wrong kind of ownership,journal,published,sole_author,Across the Board,
O'Reilly_CV_25-26.docx,185,publication,1999,Managerial personality and performance: A semi-idiographic approach,journal,published,co_author,Journal of Research in Personality,
O'Reilly_CV_25-26.docx,187,publication,1998,CEO compensation as tournament and social comparison: A tale of two theories,journal,published,co_author,Administrative Science Quarterly,
O'Reilly_CV_25-26.docx,189,publication,1998,Group demography and innovation: Does diversity help?,journal,published,co_author,Research on Managing in Groups and Teams,
O'Reilly_CV_25-26.docx,191,publication,1998,Demography and diversity in organizations: A review of 40 years of research,journal,published,co_author,Research in Organizational Behavior,
O'Reilly_CV_25-26.docx,193,publication,1996,Social capital: The effects of social similarity and status on CEO compensation,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,196,publication,1996,The ambidextrous organization: Managing evolutionary and revolutionary change,journal,published,co_author,California Management Review,
O'Reilly_CV_25-26.docx,198,publication,1996,"Culture as social control: Corporations, cults, and commitment",journal,published,co_author,Research in Organizational Behavior,
O'Reilly_CV_25-26.docx,200,publication,1995,"The CEO, the Board of Directors, and Executive Compensation: Economic and Psychological Perspectives",journal,published,co_author,Industrial and Corporate Change,
O'Reilly_CV_25-26.docx,202,publication,1994,Working Smarter and Harder: A Longitudinal Study of Managerial Success,journal,published,co_author,Administrative Science Quarterly,
O'Reilly_CV_25-26.docx,204,publication,1994,Over here and over there: A comparison of top executive pay in the U.K. and the U.S.A.,journal,published,co_author,International Contributions to Labor Studies,
O'Reilly_CV_25-26.docx,206,publication,1993,Top executive pay: Tournament or teamwork?,journal,published,co_author,Journal of Labor Economics,
O'Reilly_CV_25-26.docx,208,publication,1992,Being different: Relational demography and organizational attachment,journal,published,co_author,Administrative Science Quarterly,
O'Reilly_CV_25-26.docx,210,publication,1991,People and organizational culture: A profile comparison approach to assessing person-organization fit,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,212,publication,1991,"Organization behavior: Where we've been, where we're going",journal,published,sole_author,Annual Review of Psychology,
O'Reilly_CV_25-26.docx,216,publication,1990,Golden parachutes: CEOs and the exercise of social influence,journal,published,co_author,Administrative Science Quarterly,
O'Reilly_CV_25-26.docx,218,publication,1990,"Mapping the intellectual structure of organizational behavior, 1972-1984: A co-citation analysis",journal,published,co_author,Journal of the American Society for Information Science,
O'Reilly_CV_25-26.docx,220,publication,1990,Measuring person-job fit with a profile comparison process,journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,222,publication,1990,Building organizational commitment: A multi-firm study,journal,published,co_author,Journal of Occupational and Organizational Psychology,
O'Reilly_CV_25-26.docx,225,publication,1989,Positive effects from negative sanctions: The impact of rewards and punishments in a social context,journal,published,co_author,Journal of Occupational Psychology,
O'Reilly_CV_25-26.docx,227,publication,1989,"Group demography, social integration, and turnover",journal,published,co_author,Administrative Science Quarterly,
O'Reilly_CV_25-26.docx,229,publication,1989,"Corporations, Culture and Commitment: Motivation and Social Control in Organizations",journal,published,sole_author,California Management Review,
O'Reilly_CV_25-26.docx,232,publication,1989,Corporate Culture: Considerations based on an empirical study of high growth firms in Silicon Valley,journal,published,sole_author,Economia Aziendale,
O'Reilly_CV_25-26.docx,234,publication,1989,Beyond simple demographic effects: The importance of relational demography in superior-subordinate dyads,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,236,publication,1987,Hospital demography and turnover among nurses,journal,published,co_author,Industrial Relations,
O'Reilly_CV_25-26.docx,238,publication,1987,"Soft skills, hard numbers",journal,published,co_author,Training,
O'Reilly_CV_25-26.docx,240,publication,1986,"Organizational commitment and psychological attachment: The effects of compliance, identification, and internalization on prosocial behavior",journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,241,publication,1986,Designing and linking human resource programs,journal,published,co_author,Training and Development Journal,
O'Reilly_CV_25-26.docx,243,publication,1985,The impact of information on job choice and turnover decisions,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,246,publication,1985,The impact of normative social influence and cohesiveness on task perceptions and attitudes: A social information processing approach,journal,published,co_author,Journal of Occupational Psychology,
O'Reilly_CV_25-26.docx,248,publication,1985,Personality characteristics and self-monitoring,journal,published,co_author,Psychological Reports,
O'Reilly_CV_25-26.docx,250,publication,1984,Organizational demography and turnover among top management,journal,published,co_author,Administrative Science Quarterly,
O'Reilly_CV_25-26.docx,252,publication,1983,The use of information in organizational decision making: A model and some propositions,journal,published,sole_author,Research in Organizational Behavior,
O'Reilly_CV_25-26.docx,254,publication,1983,The effects of departmental demography on turnover: The case of a university,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,256,publication,1983,Intrinsic motivation and responses to an organizational reward: A field test of the sufficiency of justification hypothesis,journal,published,co_author,Journal of Personality and Social Psychology,
O'Reilly_CV_25-26.docx,258,publication,1983,Managing poor performance and productivity in organizations,journal,published,co_author,Research in Personnel and Human Resources Management,
O'Reilly_CV_25-26.docx,260,publication,1982,Variations in decision makers' use of information sources: The impact of quality and accessibility of information,journal,published,sole_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,262,publication,1982,Task perceptions and job satisfaction: A question of causality,journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,264,publication,1982,Responses to failure: The effects of choice and responsibility on impression management,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,266,publication,1982,Boundary spanning and individual performance: The impact of self-monitoring,journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,268,publication,1982,Personnel/human resources management in the United States: Some evidence of change,journal,published,co_author,Irish Business and Administrative Review,
O'Reilly_CV_25-26.docx,270,publication,1982,The decertification process: Evidence from California,journal,published,co_author,Industrial Relations,
O'Reilly_CV_25-26.docx,272,publication,1981,Effects of an organizational control system on managerial attitudes and performance,journal,published,co_author,Human Relations,
O'Reilly_CV_25-26.docx,274,publication,1981,The commitment and job tenure of new employees: Some evidence of post-decisional justification,journal,published,co_author,Administrative Science Quarterly,
O'Reilly_CV_25-26.docx,276,publication,1980,Collective bargaining by nurses: A comparative analysis of management and employee perceptions,journal,published,co_author,Health Care Management Journal,
O'Reilly_CV_25-26.docx,278,publication,1980,Perceptual measures of task characteristics: The biasing effects of differing frames of reference and job attitudes,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,280,publication,1980,Job choice: The impact of intrinsic and extrinsic justifications on subsequent satisfaction and commitment,journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,282,publication,1980,Trust and the communication of performance appraisal information: The effect of feedback on performance and job satisfaction,journal,published,co_author,Human Communication Research,
O'Reilly_CV_25-26.docx,284,publication,1980,Union decertification in the U.S.: 1947-1977,journal,published,co_author,Industrial Relations,
O'Reilly_CV_25-26.docx,286,publication,1980,Individuals and information overload in organizations: Is more necessarily better?,journal,published,sole_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,289,publication,1980,Managing marginal employees: The use of warnings and dismissals,journal,published,co_author,Administrative Science Quarterly,
O'Reilly_CV_25-26.docx,291,publication,1979,Some correlates of communication roles in organizations,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,293,publication,1979,Changing images of professionalism: The case of Public Health Nurses,journal,published,co_author,American Journal of Public Health,
O'Reilly_CV_25-26.docx,295,publication,1979,Informational influence as a determinant of task characteristics and job satisfaction,journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,297,publication,1979,What factors influence union decertification elections?,journal,published,co_author,Monthly Labor Review,
O'Reilly_CV_25-26.docx,299,publication,1978,The intentional distortion of information in organizational communication: A laboratory and field approach,journal,published,sole_author,Human Relations,
O'Reilly_CV_25-26.docx,301,publication,1978,Supervisor influence and subordinate mobility aspirations as moderators of consideration and initiating structure,journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,303,publication,1978,Factor structure and scale reliabilities of the ACL across time,journal,published,co_author,Journal of Consulting and Clinical Psychology,
O'Reilly_CV_25-26.docx,305,publication,1978,Organizations as communication structures: An empirical approach,journal,published,co_author,Human Communication Research,
O'Reilly_CV_25-26.docx,307,publication,1977,Physical environment and job satisfaction in a community mental health center,journal,published,co_author,Community Mental Health Journal,
O'Reilly_CV_25-26.docx,309,publication,1977,Personality-job fit: Implications for individual attitudes and performance,journal,published,sole_author,Organizational Behavior and Human Performance,
O'Reilly_CV_25-26.docx,311,publication,1977,"Task group structure, communication, and effectiveness in three organizations",journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,313,publication,1977,"Superiors and peers as information sources, work group supportiveness, and individual decision-making performance",journal,published,sole_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,315,publication,1976,Relationships among components of credibility and communication in work units,journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,317,publication,1976,The effect of training designed to increase organizational communication effectiveness,journal,published,co_author,Nursing Research,
O'Reilly_CV_25-26.docx,319,publication,1975,"Individual differences in personality, position in the organization, and job satisfaction",journal,published,co_author,Organizational Behavior and Human Performance,
O'Reilly_CV_25-26.docx,321,publication,1974,Information filtration in organizations: Three experiments,journal,published,co_author,Organizational Behavior and Human Performance,
O'Reilly_CV_25-26.docx,323,publication,1974,Measuring organizational communication,journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,325,publication,1974,Organizational theory and organizational communication: A communication failure?,journal,published,co_author,Human Relations,
O'Reilly_CV_25-26.docx,327,publication,1974,Professional employees' preference for upward mobility,journal,published,co_author,Journal of Vocational Behavior,
O'Reilly_CV_25-26.docx,329,publication,1974,Failures in upward communication in organizations: Three possible culprits,journal,published,co_author,Academy of Management Journal,
O'Reilly_CV_25-26.docx,331,publication,1973,Job satisfaction among part-time and full-time workers,journal,published,co_author,Journal of Vocational Behavior,
O'Reilly_CV_25-26.docx,333,publication,1973,Job satisfaction among whites and non-whites: A cross-cultural approach,journal,published,co_author,Journal of Applied Psychology,
O'Reilly_CV_25-26.docx,337,publication,1979,Organizational communication,book,published,co_author,Grid,
O'Reilly_CV_25-26.docx,340,publication,1987,Message flow and decision making,book,published,co_author,Sage,
O'Reilly_CV_25-26.docx,342,publication,1993,Executive team demography and organizational change,book,published,co_author,Oxford University Press,
O'Reilly_CV_25-26.docx,344,publication,1997,Using culture for strategic innovation: Promoting innovation through social control,book,published,co_author,Oxford University Press,
O'Reilly_CV_25-26.docx,346,publication,1997,"Technology cycles, innovation streams, and ambidextrous organizations: Organizational renewal through innovation streams and strategic change",book,published,co_author,Oxford University Press,
O'Reilly_CV_25-26.docx,348,publication,1998,Organizational Culture,book,published,sole_author,CRC Press,
O'Reilly_CV_25-26.docx,351,publication,2008,Profile comparison methods for assessing organizational fit,book,published,co_author,Lawrence Erlbaum Associates,
O'Reilly_CV_25-26.docx,354,publication,2012,Organizational ambidexterity,book,published,sole_author,Palgrave,
O'Reilly_CV_25-26.docx,357,publication,2014,Leading proactive punctuated change,book,published,co_author,Oxford University Press,
O'Reilly_CV_25-26.docx,360,publication,2023,"Ambidextrous organization: What it is, when to use it",book,published,co_author,Wiley & Sons,
O'Reilly_CV_25-26.docx,364,publication,2023,Organizational culture: The silent killer of exploration,book,published,sole_author,Wiley & Sons,
O'Reilly_CV_25-26.docx,369,presentation,1972,Two empirical studies of the influence of interpersonal and situational factors on communication and job satisfaction,conference,,sole_presenter,American Psychological Association,
O'Reilly_CV_25-26.docx,372,presentation,1974,Communication: A way of viewing organizations,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,374,presentation,1977,Measuring organizational communication: Some instrument and aggregation problems,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,376,presentation,1977,Interpersonal communication and objective and perceptual assessments of performance in organizations,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,378,presentation,1977,"Superiors and peers as information sources, work group supportiveness, and individual decision-making performance",conference,,sole_presenter,Midwestern Psychological Association,
O'Reilly_CV_25-26.docx,380,presentation,1977,Professional workers and union activity: The impact of individual and contextual factors on the decision to strike,conference,,co_presenter,American Psychological Association,
O'Reilly_CV_25-26.docx,383,presentation,1976,The intentional distortion of information in organizational communication: A laboratory and field approach,conference,,sole_presenter,American Institute for Decision Sciences,
O'Reilly_CV_25-26.docx,385,presentation,1978,Some correlates of communication roles in organizations,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,387,presentation,1977,Changing images of professionalism: The case of Public Health Nurses,conference,,co_presenter,American Sociological Association,
O'Reilly_CV_25-26.docx,389,presentation,1978,Informational influence as a determinant of task characteristics and job satisfaction,conference,,co_presenter,American Psychological Association,
O'Reilly_CV_25-26.docx,391,presentation,1979,What factors influence union decertification elections?,conference,,co_presenter,AFL-CIO,
O'Reilly_CV_25-26.docx,393,presentation,1979,Organizational communication and decision making: The impact of contextual factors on information acquisition and use in laboratory and field settings,conference,,co_presenter,Institute of Management Sciences,
O'Reilly_CV_25-26.docx,395,presentation,1978,Collective bargaining by nurses: A comparative analysis of management and employee perceptions,conference,,co_presenter,American Public Health Association,
O'Reilly_CV_25-26.docx,397,presentation,1979,Perceptual measures of task characteristics: The biasing effects of differing frames of reference and job attitudes,conference,,co_presenter,Academy of Management,
O'Reilly_CV_25-26.docx,399,presentation,1979,Job choice: The impact of intrinsic and extrinsic justifications on subsequent satisfaction and commitment,conference,,co_presenter,Academy of Management,
